===== 1. 检查是否有同配置训练在跑 =====
(无)

===== 2. 启动 CPU 冒烟训练 (nohup) =====
已启动, PID=30851 日志=logs/sz_smoke_cpu.out

===== 3. 60 秒后日志首段 =====
      1,
      1,
      10,
      1,
      1,
      10,
      1,
      1,
      10
    ],
    "divergence_weight": 0.0,
    "vorticity_weight": 0.0
  }
}

dataset_config.dataset_name='Dataset3dWind'
The total files = 8928. A part of them is used for training.
All files give to dataset are 446.
Reading all files.

  0%|          | 0/446 [00:00<?, ?it/s]
  1%|          | 3/446 [00:00<00:18, 23.47it/s]
  1%|▏         | 6/446 [00:00<00:20, 21.50it/s]
  2%|▏         | 9/446 [00:00<00:20, 21.19it/s]
  1%|          | 24/4241 [00:01<03:01, 23.29it/s]
  1%|          | 27/4241 [00:01<03:15, 21.51it/s]
  1%|          | 30/4241 [00:01<03:11, 22.03it/s]
  1%|          | 33/4241 [00:01<03:05, 22.64it/s]
  1%|          | 36/4241 [00:01<03:04, 22.82it/s]
  1%|          | 39/4241 [00:01<03:12, 21.87it/s]
  1%|          | 42/4241 [00:01<03:08, 22.23it/s]
  1%|          | 45/4241 [00:02<03:07, 22.37it/s]
  1%|          | 48/4241 [00:02<03:01, 23.10it/s]
  1%|          | 51/4241 [00:02<03:06, 22.46it/s]
  1%|▏         | 54/4241 [00:02<03:14, 21.58it/s]
  1%|▏         | 57/4241 [00:02<03:06, 22.48it/s]
  1%|▏         | 60/4241 [00:02<02:59, 23.27it/s]
  1%|▏         | 63/4241 [00:02<03:05, 22.49it/s]
  2%|▏         | 66/4241 [00:02<03:05, 22.56it/s]
  2%|▏         | 69/4241 [00:03<03:02, 22.85it/s]
  2%|▏         | 72/4241 [00:03<03:10, 21.89it/s]
  2%|▏         | 75/4241 [00:03<03:08, 22.09it/s]
  2%|▏         | 78/4241 [00:03<03:13, 21.48it/s]
  2%|▏         | 81/4241 [00:03<03:15, 21.30it/s]
  2%|▏         | 84/4241 [00:03<03:10, 21.87it/s]
  2%|▏         | 87/4241 [00:03<03:03, 22.58it/s]
  2%|▏         | 90/4241 [00:04<03:09, 21.95it/s]
  2%|▏         | 93/4241 [00:04<03:11, 21.63it/s]
  2%|▏         | 96/4241 [00:04<03:09, 21.90it/s]
  2%|▏         | 99/4241 [00:04<03:06, 22.19it/s]
  2%|▏         | 102/4241 [00:04<03:01, 22.85it/s]
  2%|▏         | 105/4241 [00:04<03:00, 22.90it/s]
  3%|▎         | 108/4241 [00:04<02:53, 23.84it/s]
  3%|▎         | 111/4241 [00:04<02:56, 23.37it/s]
  3%|▎         | 114/4241 [00:05<02:57, 23.31it/s]
  3%|▎         | 117/4241 [00:05<03:13, 21.27it/s]
  3%|▎         | 120/4241 [00:05<03:09, 21.72it/s]
  3%|▎         | 123/4241 [00:05<03:05, 22.18it/s]
  3%|▎         | 126/4241 [00:05<03:08, 21.78it/s]
  3%|▎         | 129/4241 [00:05<03:01, 22.64it/s]
  3%|▎         | 132/4241 [00:05<03:01, 22.67it/s]
  3%|▎         | 135/4241 [00:06<02:55, 23.41it/s]
  3%|▎         | 138/4241 [00:06<02:57, 23.06it/s]
  3%|▎         | 141/4241 [00:06<02:49, 24.22it/s]
  3%|▎         | 144/4241 [00:06<02:47, 24.46it/s]
  3%|▎         | 147/4241 [00:06<02:52, 23.77it/s]
  4%|▎         | 150/4241 [00:06<03:06, 21.97it/s]
  4%|▎         | 153/4241 [00:06<03:05, 21.99it/s]
  4%|▎         | 156/4241 [00:06<03:04, 22.11it/s]
  4%|▎         | 159/4241 [00:07<03:01, 22.51it/s]
  4%|▍         | 162/4241 [00:07<03:02, 22.39it/s]
  4%|▍         | 165/4241 [00:07<02:56, 23.15it/s]
  4%|▍         | 168/4241 [00:07<03:01, 22.49it/s]
  4%|▍         | 171/4241 [00:07<02:57, 22.94it/s]
  4%|▍         | 174/4241 [00:07<02:56, 23.05it/s]
  4%|▍         | 177/4241 [00:07<02:54, 23.34it/s]
  4%|▍         | 180/4241 [00:08<02:57, 22.94it/s]
  4%|▍         | 183/4241 [00:08<02:51, 23.66it/s]
  4%|▍         | 186/4241 [00:08<03:00, 22.40it/s]
  4%|▍         | 189/4241 [00:08<03:05, 21.90it/s]
  5%|▍         | 192/4241 [00:08<03:04, 21.90it/s]
  5%|▍         | 195/4241 [00:08<03:04, 21.89it/s]
  5%|▍         | 198/4241 [00:08<03:04, 21.90it/s]
  5%|▍         | 202/4241 [00:08<02:44, 24.50it/s]
  5%|▍         | 205/4241 [00:09<02:44, 24.51it/s]
  5%|▍         | 208/4241 [00:09<02:37, 25.63it/s]
  5%|▍         | 211/4241 [00:09<02:43, 24.72it/s]
  5%|▌         | 214/4241 [00:09<02:48, 23.84it/s]
  5%|▌         | 217/4241 [00:09<02:56, 22.80it/s]
  5%|▌         | 220/4241 [00:09<02:58, 22.57it/s]
  5%|▌         | 223/4241 [00:09<02:55, 22.93it/s]
  5%|▌         | 226/4241 [00:09<02:48, 23.77it/s]
  5%|▌         | 229/4241 [00:10<02:43, 24.59it/s]
  5%|▌         | 232/4241 [00:10<02:42, 24.68it/s]
  6%|▌         | 235/4241 [00:10<02:50, 23.52it/s]
  6%|▌         | 238/4241 [00:10<02:47, 23.90it/s]
  6%|▌         | 241/4241 [00:10<02:46, 23.99it/s]
  6%|▌         | 244/4241 [00:10<02:49, 23.60it/s]
  6%|▌         | 247/4241 [00:10<02:56, 22.57it/s]
  6%|▌         | 250/4241 [00:11<03:04, 21.66it/s]
  6%|▌         | 253/4241 [00:11<03:01, 21.95it/s]
  6%|▌         | 256/4241 [00:11<03:04, 21.58it/s]
  6%|▌         | 259/4241 [00:11<02:56, 22.61it/s]
  6%|▌         | 262/4241 [00:11<02:54, 22.82it/s]
  6%|▌         | 265/4241 [00:11<02:59, 22.13it/s]
  6%|▋         | 268/4241 [00:11<02:53, 22.95it/s]
  6%|▋         | 271/4241 [00:11<02:55, 22.63it/s]
  6%|▋         | 274/4241 [00:12<03:01, 21.89it/s]
  7%|▋         | 277/4241 [00:12<03:36, 18.33it/s]
  7%|▋         | 280/4241 [00:12<03:20, 19.78it/s]
  7%|▋         | 283/4241 [00:12<03:17, 20.00it/s]
  7%|▋         | 286/4241 [00:12<03:10, 20.75it/s]
  7%|▋         | 289/4241 [00:12<03:01, 21.73it/s]
  7%|▋         | 292/4241 [00:12<03:01, 21.76it/s]
  7%|▋         | 295/4241 [00:13<03:03, 21.52it/s]
  7%|▋         | 298/4241 [00:13<02:58, 22.10it/s]
  7%|▋         | 301/4241 [00:13<02:58, 22.12it/s]
  7%|▋         | 304/4241 [00:13<02:51, 22.99it/s]
  7%|▋         | 307/4241 [00:13<02:41, 24.41it/s]
  7%|▋         | 310/4241 [00:13<02:52, 22.73it/s]
  7%|▋         | 313/4241 [00:13<02:54, 22.54it/s]
  7%|▋         | 316/4241 [00:14<02:52, 22.71it/s]
  8%|▊         | 319/4241 [00:14<02:50, 23.03it/s]
  8%|▊         | 322/4241 [00:14<02:49, 23.08it/s]
  8%|▊         | 325/4241 [00:14<02:53, 22.55it/s]
  8%|▊         | 328/4241 [00:14<02:53, 22.50it/s]
  8%|▊         | 332/4241 [00:14<02:39, 24.43it/s]
  8%|▊         | 335/4241 [00:14<02:47, 23.26it/s]
  8%|▊         | 338/4241 [00:14<02:54, 22.43it/s]
  8%|▊         | 341/4241 [00:15<02:52, 22.56it/s]
  8%|▊         | 344/4241 [00:15<02:53, 22.41it/s]
  8%|▊         | 347/4241 [00:15<03:01, 21.42it/s]
  8%|▊         | 350/4241 [00:15<03:02, 21.27it/s]
  8%|▊         | 353/4241 [00:15<03:00, 21.48it/s]
  8%|▊         | 356/4241 [00:15<02:47, 23.15it/s]
  8%|▊         | 359/4241 [00:15<02:39, 24.26it/s]
  9%|▊         | 362/4241 [00:16<02:34, 25.17it/s]
  9%|▊         | 365/4241 [00:16<02:39, 24.28it/s]
  9%|▊         | 368/4241 [00:16<02:46, 23.30it/s]
  9%|▊         | 371/4241 [00:16<02:58, 21.69it/s]
  9%|▉         | 374/4241 [00:16<02:55, 22.04it/s]
  9%|▉         | 377/4241 [00:16<02:57, 21.72it/s]
  9%|▉         | 380/4241 [00:16<02:52, 22.33it/s]
  9%|▉         | 383/4241 [00:16<02:57, 21.79it/s]
  9%|▉         | 386/4241 [00:17<03:02, 21.11it/s]
  9%|▉         | 389/4241 [00:17<02:58, 21.53it/s]
  9%|▉         | 392/4241 [00:17<02:51, 22.46it/s]
  9%|▉         | 395/4241 [00:17<03:01, 21.16it/s]
  9%|▉         | 398/4241 [00:17<02:58, 21.57it/s]
  9%|▉         | 401/4241 [00:17<03:14, 19.74it/s]
 10%|▉         | 404/4241 [00:18<03:27, 18.47it/s]
 10%|▉         | 406/4241 [00:18<03:25, 18.62it/s]
 10%|▉         | 409/4241 [00:18<03:19, 19.19it/s]
 10%|▉         | 411/4241 [00:18<03:28, 18.35it/s]
 10%|▉         | 414/4241 [00:18<03:20, 19.11it/s]
 10%|▉         | 417/4241 [00:18<03:02, 20.90it/s]
 10%|▉         | 420/4241 [00:18<02:56, 21.63it/s]
 10%|▉         | 423/4241 [00:18<02:57, 21.53it/s]
 10%|█         | 426/4241 [00:19<02:49, 22.55it/s]
 10%|█         | 429/4241 [00:19<02:39, 23.91it/s]
 10%|█         | 432/4241 [00:19<02:40, 23.66it/s]
 10%|█         | 435/4241 [00:19<02:41, 23.57it/s]
 10%|█         | 438/4241 [00:19<02:46, 22.78it/s]
 10%|█         | 441/4241 [00:19<03:01, 20.89it/s]
 10%|█         | 444/4241 [00:19<03:03, 20.66it/s]
 11%|█         | 447/4241 [00:20<03:04, 20.57it/s]
 11%|█         | 450/4241 [00:20<02:53, 21.82it/s]
 11%|█         | 453/4241 [00:20<02:54, 21.68it/s]
 11%|█         | 456/4241 [00:20<02:53, 21.81it/s]
 11%|█         | 459/4241 [00:20<02:58, 21.17it/s]
 11%|█         | 462/4241 [00:20<02:51, 21.98it/s]
 11%|█         | 465/4241 [00:20<02:51, 21.97it/s]
 11%|█         | 468/4241 [00:21<03:22, 18.67it/s]
 11%|█         | 470/4241 [00:21<03:21, 18.74it/s]
 11%|█         | 473/4241 [00:21<03:09, 19.89it/s]
 11%|█         | 476/4241 [00:21<03:02, 20.65it/s]
 11%|█▏        | 479/4241 [00:21<02:50, 22.02it/s]
 11%|█▏        | 482/4241 [00:21<02:49, 22.16it/s]
 11%|█▏        | 485/4241 [00:21<02:51, 21.95it/s]
 12%|█▏        | 488/4241 [00:21<02:48, 22.30it/s]
 12%|█▏        | 491/4241 [00:22<03:31, 17.71it/s]
 12%|█▏        | 495/4241 [00:22<03:52, 16.12it/s]
 12%|█▏        | 498/4241 [00:22<03:30, 17.75it/s]
 12%|█▏        | 501/4241 [00:22<03:14, 19.27it/s]
 12%|█▏        | 504/4241 [00:22<03:11, 19.56it/s]
 12%|█▏        | 507/4241 [00:23<02:59, 20.85it/s]
 12%|█▏        | 510/4241 [00:23<02:54, 21.34it/s]
 12%|█▏        | 513/4241 [00:23<02:51, 21.80it/s]
 12%|█▏        | 516/4241 [00:23<02:53, 21.49it/s]
 12%|█▏        | 519/4241 [00:23<02:55, 21.16it/s]
 12%|█▏        | 522/4241 [00:23<02:52, 21.56it/s]
 12%|█▏        | 525/4241 [00:23<02:48, 22.07it/s]
 12%|█▏        | 528/4241 [00:24<02:57, 20.88it/s]
 13%|█▎        | 531/4241 [00:24<02:56, 21.00it/s]
 13%|█▎        | 534/4241 [00:24<03:00, 20.58it/s]
 13%|█▎        | 537/4241 [00:24<03:01, 20.36it/s]
 13%|█▎        | 540/4241 [00:24<03:08, 19.63it/s]
 13%|█▎        | 542/4241 [00:24<03:10, 19.46it/s]
 13%|█▎        | 545/4241 [00:24<02:57, 20.77it/s]
 13%|█▎        | 548/4241 [00:25<03:02, 20.20it/s]
 13%|█▎        | 551/4241 [00:25<03:03, 20.06it/s]
 13%|█▎        | 554/4241 [00:25<03:01, 20.33it/s]
 13%|█▎        | 557/4241 [00:25<03:01, 20.25it/s]
 13%|█▎        | 560/4241 [00:25<02:52, 21.30it/s]
 13%|█▎        | 563/4241 [00:25<02:53, 21.22it/s]
 13%|█▎        | 566/4241 [00:25<03:02, 20.15it/s]
 13%|█▎        | 569/4241 [00:26<03:04, 19.90it/s]
 13%|█▎        | 572/4241 [00:26<03:04, 19.90it/s]
 14%|█▎        | 575/4241 [00:26<02:58, 20.57it/s]
 14%|█▎        | 578/4241 [00:26<02:55, 20.88it/s]
 14%|█▎        | 581/4241 [00:26<02:49, 21.54it/s]
 14%|█▍        | 584/4241 [00:26<02:38, 23.05it/s]
 14%|█▍        | 587/4241 [00:26<02:32, 23.95it/s]
 14%|█▍        | 590/4241 [00:26<02:40, 22.74it/s]
 14%|█▍        | 593/4241 [00:27<03:04, 19.83it/s]
 14%|█▍        | 596/4241 [00:27<03:00, 20.16it/s]
 14%|█▍        | 599/4241 [00:27<02:46, 21.86it/s]
 14%|█▍        | 602/4241 [00:27<02:46, 21.81it/s]
 14%|█▍        | 605/4241 [00:27<02:50, 21.31it/s]
 14%|█▍        | 608/4241 [00:27<02:46, 21.81it/s]
 14%|█▍        | 611/4241 [00:27<02:38, 22.96it/s]
 14%|█▍        | 614/4241 [00:28<02:48, 21.52it/s]
 15%|█▍        | 617/4241 [00:28<02:43, 22.10it/s]
 15%|█▍        | 620/4241 [00:28<02:50, 21.23it/s]
 15%|█▍        | 623/4241 [00:28<02:44, 21.98it/s]
 15%|█▍        | 626/4241 [00:28<02:42, 22.28it/s]
 15%|█▍        | 629/4241 [00:28<02:46, 21.67it/s]
 15%|█▍        | 632/4241 [00:28<02:43, 22.13it/s]
 15%|█▍        | 635/4241 [00:29<02:37, 22.90it/s]
 15%|█▌        | 638/4241 [00:29<02:32, 23.57it/s]
 15%|█▌        | 641/4241 [00:29<02:37, 22.90it/s]
 15%|█▌        | 644/4241 [00:29<02:39, 22.49it/s]
 15%|█▌        | 647/4241 [00:29<02:39, 22.51it/s]
 15%|█▌        | 650/4241 [00:29<02:37, 22.76it/s]
 15%|█▌        | 653/4241 [00:29<02:50, 21.04it/s]
 15%|█▌        | 656/4241 [00:29<02:45, 21.67it/s]
 16%|█▌        | 659/4241 [00:30<02:50, 21.07it/s]
 16%|█▌        | 662/4241 [00:30<02:41, 22.09it/s]
 16%|█▌        | 665/4241 [00:30<02:36, 22.84it/s]
 16%|█▌        | 668/4241 [00:30<02:45, 21.55it/s]
 16%|█▌        | 671/4241 [00:30<02:49, 21.05it/s]
 16%|█▌        | 674/4241 [00:30<02:45, 21.61it/s]
 16%|█▌        | 677/4241 [00:30<02:38, 22.54it/s]
 16%|█▌        | 680/4241 [00:31<02:46, 21.42it/s]
 16%|█▌        | 683/4241 [00:31<02:48, 21.18it/s]
 16%|█▌        | 686/4241 [00:31<02:39, 22.35it/s]
 16%|█▌        | 689/4241 [00:31<02:35, 22.81it/s]
 16%|█▋        | 692/4241 [00:31<02:49, 20.98it/s]
 16%|█▋        | 695/4241 [00:31<02:41, 21.92it/s]
 16%|█▋        | 698/4241 [00:31<02:34, 22.91it/s]===== 完成 =====
